select * from emp, dept; 
select * from emp cross join dept; 


select * from customers, salespeople where customers.SNUM = salespeople.SNUM;

select * from customers join salespeople on customers.SNUM = salespeople.SNUM;

select * from customers inner join salespeople using(SNUM);


select customers.cname, salespeople.sname, orders.*  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum;


mysql> exit
Bye

C:\Users\SALEEL>mysql --user=root --password=root db1
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 9
Server version: 8.0.41 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       30 |
+----------+
1 row in set (0.03 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        7 |
+----------+
1 row in set (0.02 sec)

mysql> select * from emp, dept;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
| NAME                         | RATE | NAME                 | RATE | Amount |
+------------------------------+------+----------------------+------+--------+
| Onion Hamburger              |  115 | Iced Tea             |   35 |    150 |
| Onion Hamburger              |  115 | Frozen Fanta Cherry  |   65 |    180 |
| Onion Hamburger              |  115 | Diet Coke            |   60 |    175 |
| Onion Hamburger              |  115 | Mello Yello          |   75 |    190 |
| Onion Hamburger              |  115 | Coca-Cola            |   45 |    160 |
| Extra Long Cheeseburger      |  100 | Iced Tea             |   35 |    135 |
| Extra Long Cheeseburger      |  100 | Frozen Fanta Cherry  |   65 |    165 |
| Extra Long Cheeseburger      |  100 | Diet Coke            |   60 |    160 |
| Extra Long Cheeseburger      |  100 | Mello Yello          |   75 |    175 |
| Extra Long Cheeseburger      |  100 | Coca-Cola            |   45 |    145 |
| Double Stacker               |  125 | Iced Tea             |   35 |    160 |
| Double Stacker               |  125 | Frozen Fanta Cherry  |   65 |    190 |
| Double Stacker               |  125 | Diet Coke            |   60 |    185 |
| Double Stacker               |  125 | Mello Yello          |   75 |    200 |
| Double Stacker               |  125 | Coca-Cola            |   45 |    170 |
| Double Cheeseburger          |  100 | Iced Tea             |   35 |    135 |
| Double Cheeseburger          |  100 | Frozen Fanta Cherry  |   65 |    165 |
| Double Cheeseburger          |  100 | Diet Coke            |   60 |    160 |
| Double Cheeseburger          |  100 | Mello Yello          |   75 |    175 |
| Double Cheeseburger          |  100 | Coca-Cola            |   45 |    145 |
| Cheese Hamburger             |  125 | Iced Tea             |   35 |    160 |
| Cheese Hamburger             |  125 | Frozen Fanta Cherry  |   65 |    190 |
| Cheese Hamburger             |  125 | Diet Coke            |   60 |    185 |
| Cheese Hamburger             |  125 | Mello Yello          |   75 |    200 |
| Cheese Hamburger             |  125 | Coca-Cola            |   45 |    170 |
| Hamburger                    |   85 | Iced Tea             |   35 |    120 |
| Hamburger                    |   85 | Frozen Fanta Cherry  |   65 |    150 |
| Hamburger                    |   85 | Diet Coke            |   60 |    145 |
| Hamburger                    |   85 | Mello Yello          |   75 |    160 |
| Hamburger                    |   85 | Coca-Cola            |   45 |    130 |
| Classic Grilled Dog          |   95 | Iced Tea             |   35 |    130 |
| Classic Grilled Dog          |   95 | Frozen Fanta Cherry  |   65 |    160 |
| Classic Grilled Dog          |   95 | Diet Coke            |   60 |    155 |
| Classic Grilled Dog          |   95 | Mello Yello          |   75 |    170 |
| Classic Grilled Dog          |   95 | Coca-Cola            |   45 |    140 |
| Chili Cheese Grilled Dog     |  115 | Iced Tea             |   35 |    150 |
| Chili Cheese Grilled Dog     |  115 | Frozen Fanta Cherry  |   65 |    180 |
| Chili Cheese Grilled Dog     |  115 | Diet Coke            |   60 |    175 |
| Chili Cheese Grilled Dog     |  115 | Mello Yello          |   75 |    190 |
| Chili Cheese Grilled Dog     |  115 | Coca-Cola            |   45 |    160 |
| Flame Grilled Chicken Burger |  135 | Iced Tea             |   35 |    170 |
| Flame Grilled Chicken Burger |  135 | Frozen Fanta Cherry  |   65 |    200 |
| Flame Grilled Chicken Burger |  135 | Diet Coke            |   60 |    195 |
| Flame Grilled Chicken Burger |  135 | Mello Yello          |   75 |    210 |
| Flame Grilled Chicken Burger |  135 | Coca-Cola            |   45 |    180 |
| Original Chicken Sandwich    |   55 | Iced Tea             |   35 |     90 |
| Original Chicken Sandwich    |   55 | Frozen Fanta Cherry  |   65 |    120 |
| Original Chicken Sandwich    |   55 | Diet Coke            |   60 |    115 |
| Original Chicken Sandwich    |   55 | Mello Yello          |   75 |    130 |
| Original Chicken Sandwich    |   55 | Coca-Cola            |   45 |    100 |
| McALLO TIKKI                 |   45 | Iced Tea             |   35 |     80 |
| McALLO TIKKI                 |   45 | Frozen Fanta Cherry  |   65 |    110 |
| McALLO TIKKI                 |   45 | Diet Coke            |   60 |    105 |
| McALLO TIKKI                 |   45 | Mello Yello          |   75 |    120 |
| McALLO TIKKI                 |   45 | Coca-Cola            |   45 |     90 |
| Veg Maharaja Mac             |   75 | Iced Tea             |   35 |    110 |
| Veg Maharaja Mac             |   75 | Frozen Fanta Cherry  |   65 |    140 |
| Veg Maharaja Mac             |   75 | Diet Coke            |   60 |    135 |
| Veg Maharaja Mac             |   75 | Mello Yello          |   75 |    150 |
| Veg Maharaja Mac             |   75 | Coca-Cola            |   45 |    120 |
| Big Spicy Chicken Wrap       |  100 | Iced Tea             |   35 |    135 |
| Big Spicy Chicken Wrap       |  100 | Frozen Fanta Cherry  |   65 |    165 |
| Big Spicy Chicken Wrap       |  100 | Diet Coke            |   60 |    160 |
| Big Spicy Chicken Wrap       |  100 | Mello Yello          |   75 |    175 |
| Big Spicy Chicken Wrap       |  100 | Coca-Cola            |   45 |    145 |
| Cheese Onion Hamburger       |  145 | Iced Tea             |   35 |    180 |
| Cheese Onion Hamburger       |  145 | Frozen Fanta Cherry  |   65 |    210 |
| Cheese Onion Hamburger       |  145 | Diet Coke            |   60 |    205 |
| Cheese Onion Hamburger       |  145 | Mello Yello          |   75 |    220 |
| Cheese Onion Hamburger       |  145 | Coca-Cola            |   45 |    190 |
| McVeggie Schezwan            |   85 | Iced Tea             |   35 |    120 |
| McVeggie Schezwan            |   85 | Frozen Fanta Cherry  |   65 |    150 |
| McVeggie Schezwan            |   85 | Diet Coke            |   60 |    145 |
| McVeggie Schezwan            |   85 | Mello Yello          |   75 |    160 |
| McVeggie Schezwan            |   85 | Coca-Cola            |   45 |    130 |
+------------------------------+------+----------------------+------+--------+
75 rows in set (0.00 sec)

mysql> select * from softdrink;
+------+----------------------+------+
| ID   | NAME                 | RATE |
+------+----------------------+------+
|    1 | Coca-Cola            |   45 |
|    2 | Mello Yello          |   75 |
|    3 | Diet Coke            |   60 |
|    4 | Frozen Fanta Cherry  |   65 |
|    5 | Iced Tea             |   35 |
+------+----------------------+------+
5 rows in set (0.00 sec)

mysql> select count(*) 'Total Employees' from emp;
+-----------------+
| Total Employees |
+-----------------+
|              30 |
+-----------------+
1 row in set (0.00 sec)

mysql> select count(*) 'Total Employees' from emp, softdrink;
+-----------------+
| Total Employees |
+-----------------+
|             150 |
+-----------------+
1 row in set (0.00 sec)

mysql> select count(*) 'Total Employees', Name from emp, softdrink group by name;
+-----------------+----------------------+
| Total Employees | Name                 |
+-----------------+----------------------+
|              30 | Iced Tea             |
|              30 | Frozen Fanta Cherry  |
|              30 | Diet Coke            |
|              30 | Mello Yello          |
|              30 | Coca-Cola            |
+-----------------+----------------------+
5 rows in set (0.00 sec)

mysql> select ename, Name from emp, softdrink;
+----------+----------------------+
| ename    | Name                 |
+----------+----------------------+
| GITA     | Iced Tea             |
| GITA     | Frozen Fanta Cherry  |
| GITA     | Diet Coke            |
| GITA     | Mello Yello          |
| GITA     | Coca-Cola            |
| VRUSHALI | Iced Tea             |
| VRUSHALI | Frozen Fanta Cherry  |
| VRUSHALI | Diet Coke            |
| VRUSHALI | Mello Yello          |
| VRUSHALI | Coca-Cola            |
| SHARMIN  | Iced Tea             |
| SHARMIN  | Frozen Fanta Cherry  |
| SHARMIN  | Diet Coke            |
| SHARMIN  | Mello Yello          |
| SHARMIN  | Coca-Cola            |
| BANDISH  | Iced Tea             |
| BANDISH  | Frozen Fanta Cherry  |
| BANDISH  | Diet Coke            |
| BANDISH  | Mello Yello          |
| BANDISH  | Coca-Cola            |
| SMITH    | Iced Tea             |
| SMITH    | Frozen Fanta Cherry  |
| SMITH    | Diet Coke            |
| SMITH    | Mello Yello          |
| SMITH    | Coca-Cola            |
| AARAV    | Iced Tea             |
| AARAV    | Frozen Fanta Cherry  |
| AARAV    | Diet Coke            |
| AARAV    | Mello Yello          |
| AARAV    | Coca-Cola            |
| THOMAS   | Iced Tea             |
| THOMAS   | Frozen Fanta Cherry  |
| THOMAS   | Diet Coke            |
| THOMAS   | Mello Yello          |
| THOMAS   | Coca-Cola            |
| ALLEN    | Iced Tea             |
| ALLEN    | Frozen Fanta Cherry  |
| ALLEN    | Diet Coke            |
| ALLEN    | Mello Yello          |
| ALLEN    | Coca-Cola            |
| WARD     | Iced Tea             |
| WARD     | Frozen Fanta Cherry  |
| WARD     | Diet Coke            |
| WARD     | Mello Yello          |
| WARD     | Coca-Cola            |
| JONES    | Iced Tea             |
| JONES    | Frozen Fanta Cherry  |
| JONES    | Diet Coke            |
| JONES    | Mello Yello          |
| JONES    | Coca-Cola            |
| MARTIN   | Iced Tea             |
| MARTIN   | Frozen Fanta Cherry  |
| MARTIN   | Diet Coke            |
| MARTIN   | Mello Yello          |
| MARTIN   | Coca-Cola            |
| BLAKE    | Iced Tea             |
| BLAKE    | Frozen Fanta Cherry  |
| BLAKE    | Diet Coke            |
| BLAKE    | Mello Yello          |
| BLAKE    | Coca-Cola            |
| CLARK    | Iced Tea             |
| CLARK    | Frozen Fanta Cherry  |
| CLARK    | Diet Coke            |
| CLARK    | Mello Yello          |
| CLARK    | Coca-Cola            |
| SCOTT    | Iced Tea             |
| SCOTT    | Frozen Fanta Cherry  |
| SCOTT    | Diet Coke            |
| SCOTT    | Mello Yello          |
| SCOTT    | Coca-Cola            |
| KING     | Iced Tea             |
| KING     | Frozen Fanta Cherry  |
| KING     | Diet Coke            |
| KING     | Mello Yello          |
| KING     | Coca-Cola            |
| FRED     | Iced Tea             |
| FRED     | Frozen Fanta Cherry  |
| FRED     | Diet Coke            |
| FRED     | Mello Yello          |
| FRED     | Coca-Cola            |
| TURNER   | Iced Tea             |
| TURNER   | Frozen Fanta Cherry  |
| TURNER   | Diet Coke            |
| TURNER   | Mello Yello          |
| TURNER   | Coca-Cola            |
| ADAMS    | Iced Tea             |
| ADAMS    | Frozen Fanta Cherry  |
| ADAMS    | Diet Coke            |
| ADAMS    | Mello Yello          |
| ADAMS    | Coca-Cola            |
| Ruhan    | Iced Tea             |
| Ruhan    | Frozen Fanta Cherry  |
| Ruhan    | Diet Coke            |
| Ruhan    | Mello Yello          |
| Ruhan    | Coca-Cola            |
| Neel     | Iced Tea             |
| Neel     | Frozen Fanta Cherry  |
| Neel     | Diet Coke            |
| Neel     | Mello Yello          |
| Neel     | Coca-Cola            |
| JAMES    | Iced Tea             |
| JAMES    | Frozen Fanta Cherry  |
| JAMES    | Diet Coke            |
| JAMES    | Mello Yello          |
| JAMES    | Coca-Cola            |
| FORD     | Iced Tea             |
| FORD     | Frozen Fanta Cherry  |
| FORD     | Diet Coke            |
| FORD     | Mello Yello          |
| FORD     | Coca-Cola            |
| HOFFMAN  | Iced Tea             |
| HOFFMAN  | Frozen Fanta Cherry  |
| HOFFMAN  | Diet Coke            |
| HOFFMAN  | Mello Yello          |
| HOFFMAN  | Coca-Cola            |
| GRASS    | Iced Tea             |
| GRASS    | Frozen Fanta Cherry  |
| GRASS    | Diet Coke            |
| GRASS    | Mello Yello          |
| GRASS    | Coca-Cola            |
| MILLER   | Iced Tea             |
| MILLER   | Frozen Fanta Cherry  |
| MILLER   | Diet Coke            |
| MILLER   | Mello Yello          |
| MILLER   | Coca-Cola            |
| AARUSH   | Iced Tea             |
| AARUSH   | Frozen Fanta Cherry  |
| AARUSH   | Diet Coke            |
| AARUSH   | Mello Yello          |
| AARUSH   | Coca-Cola            |
| ALEX     | Iced Tea             |
| ALEX     | Frozen Fanta Cherry  |
| ALEX     | Diet Coke            |
| ALEX     | Mello Yello          |
| ALEX     | Coca-Cola            |
| NATASHA  | Iced Tea             |
| NATASHA  | Frozen Fanta Cherry  |
| NATASHA  | Diet Coke            |
| NATASHA  | Mello Yello          |
| NATASHA  | Coca-Cola            |
| SANGITA  | Iced Tea             |
| SANGITA  | Frozen Fanta Cherry  |
| SANGITA  | Diet Coke            |
| SANGITA  | Mello Yello          |
| SANGITA  | Coca-Cola            |
| SUPRIYA  | Iced Tea             |
| SUPRIYA  | Frozen Fanta Cherry  |
| SUPRIYA  | Diet Coke            |
| SUPRIYA  | Mello Yello          |
| SUPRIYA  | Coca-Cola            |
+----------+----------------------+
150 rows in set (0.00 sec)

mysql> select count(*) 'Total Employees' from emp, softdrink;
+-----------------+
| Total Employees |
+-----------------+
|             150 |
+-----------------+
1 row in set (0.00 sec)

mysql> select count(*) 'Total Employees', Name from emp, softdrink group by name;
+-----------------+----------------------+
| Total Employees | Name                 |
+-----------------+----------------------+
|              30 | Iced Tea             |
|              30 | Frozen Fanta Cherry  |
|              30 | Diet Coke            |
|              30 | Mello Yello          |
|              30 | Coca-Cola            |
+-----------------+----------------------+
5 rows in set (0.00 sec)

mysql> select count(*) 'Total Employees', Name, rate * count(*) from emp, softdrink group by name;
ERROR 1055 (42000): Expression #3 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'db1.softdrink.RATE' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql>
mysql> select count(*) 'Total Employees', Name, rate * count(*) from emp, softdrink group by name, rate;
+-----------------+----------------------+-----------------+
| Total Employees | Name                 | rate * count(*) |
+-----------------+----------------------+-----------------+
|              30 | Iced Tea             |            1050 |
|              30 | Frozen Fanta Cherry  |            1950 |
|              30 | Diet Coke            |            1800 |
|              30 | Mello Yello          |            2250 |
|              30 | Coca-Cola            |            1350 |
+-----------------+----------------------+-----------------+
5 rows in set (0.00 sec)

mysql> select 30 * 35;
+---------+
| 30 * 35 |
+---------+
|    1050 |
+---------+
1 row in set (0.00 sec)

mysql> select count(*) 'Total Employees', Name, rate * count(*) from emp, softdrink group by name, rate;
+-----------------+----------------------+-----------------+
| Total Employees | Name                 | rate * count(*) |
+-----------------+----------------------+-----------------+
|              30 | Iced Tea             |            1050 |
|              30 | Frozen Fanta Cherry  |            1950 |
|              30 | Diet Coke            |            1800 |
|              30 | Mello Yello          |            2250 |
|              30 | Coca-Cola            |            1350 |
+-----------------+----------------------+-----------------+
5 rows in set (0.00 sec)

mysql>
mysql>
mysql> select * from server;
+----+------------+
| id | serverName |
+----+------------+
|  1 | server-1   |
|  2 | server-2   |
|  3 | server-3   |
|  4 | server-4   |
|  5 | server-5   |
|  6 | server-6   |
|  7 | server-7   |
|  8 | server-8   |
|  9 | server-9   |
| 10 | server-10  |
| 11 | server-11  |
| 12 | server-12  |
| 13 | server-13  |
| 14 | server-14  |
| 15 | server-15  |
| 16 | server-16  |
| 17 | server-17  |
| 18 | server-18  |
| 19 | server-19  |
| 20 | server-20  |
| 21 | server-21  |
| 22 | server-22  |
+----+------------+
22 rows in set (0.00 sec)

mysql> select * from runningserver;
+----+------------+
| id | serverName |
+----+------------+
|  6 | server-6   |
|  7 | server-7   |
|  9 | server-9   |
| 10 | server-10  |
| 14 | server-14  |
| 17 | server-17  |
+----+------------+
6 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql>
mysql> select ename, deptno from emp;
+----------+--------+
| ename    | deptno |
+----------+--------+
| GITA     |     30 |
| VRUSHALI |     50 |
| SHARMIN  |     20 |
| BANDISH  |     20 |
| SMITH    |     20 |
| AARAV    |     10 |
| THOMAS   |     10 |
| ALLEN    |     30 |
| WARD     |     30 |
| JONES    |     20 |
| MARTIN   |     30 |
| BLAKE    |     30 |
| CLARK    |     10 |
| SCOTT    |     20 |
| KING     |     10 |
| FRED     |     20 |
| TURNER   |     30 |
| ADAMS    |     20 |
| Ruhan    |     60 |
| Neel     |     60 |
| JAMES    |     30 |
| FORD     |     20 |
| HOFFMAN  |     30 |
| GRASS    |     30 |
| MILLER   |     10 |
| AARUSH   |     30 |
| ALEX     |     30 |
| NATASHA  |     30 |
| SANGITA  |     50 |
| SUPRIYA  |     50 |
+----------+--------+
30 rows in set (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+------------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+--------+------------+----------+------------+------------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
|     60 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
|     70 | NULL       | NULL     | NULL       | NULL       |
+--------+------------+----------+------------+------------+
7 rows in set (0.00 sec)

mysql> select ename, deptno from emp, dept where emp.deptno= dept.deptno;
ERROR 1052 (23000): Column 'deptno' in field list is ambiguous
mysql> s
    ->
    ->
    -> ^C
mysql>
mysql>
mysql>
mysql>
mysql>
mysql> select ename, emp.deptno from emp, dept where emp.deptno= dept.deptno;
+----------+--------+
| ename    | deptno |
+----------+--------+
| AARAV    |     10 |
| THOMAS   |     10 |
| CLARK    |     10 |
| KING     |     10 |
| MILLER   |     10 |
| SHARMIN  |     20 |
| BANDISH  |     20 |
| SMITH    |     20 |
| JONES    |     20 |
| SCOTT    |     20 |
| FRED     |     20 |
| ADAMS    |     20 |
| FORD     |     20 |
| GITA     |     30 |
| ALLEN    |     30 |
| WARD     |     30 |
| MARTIN   |     30 |
| BLAKE    |     30 |
| TURNER   |     30 |
| JAMES    |     30 |
| HOFFMAN  |     30 |
| GRASS    |     30 |
| AARUSH   |     30 |
| ALEX     |     30 |
| NATASHA  |     30 |
| VRUSHALI |     50 |
| SANGITA  |     50 |
| SUPRIYA  |     50 |
| Ruhan    |     60 |
| Neel     |     60 |
+----------+--------+
30 rows in set (0.00 sec)

mysql>
mysql>
mysql> select ename, emp.deptno, dname from emp, dept where emp.deptno= dept.deptno;
+----------+--------+------------+
| ename    | deptno | dname      |
+----------+--------+------------+
| AARAV    |     10 | ACCOUNTING |
| THOMAS   |     10 | ACCOUNTING |
| CLARK    |     10 | ACCOUNTING |
| KING     |     10 | ACCOUNTING |
| MILLER   |     10 | ACCOUNTING |
| SHARMIN  |     20 | RESEARCH   |
| BANDISH  |     20 | RESEARCH   |
| SMITH    |     20 | RESEARCH   |
| JONES    |     20 | RESEARCH   |
| SCOTT    |     20 | RESEARCH   |
| FRED     |     20 | RESEARCH   |
| ADAMS    |     20 | RESEARCH   |
| FORD     |     20 | RESEARCH   |
| GITA     |     30 | SALES      |
| ALLEN    |     30 | SALES      |
| WARD     |     30 | SALES      |
| MARTIN   |     30 | SALES      |
| BLAKE    |     30 | SALES      |
| TURNER   |     30 | SALES      |
| JAMES    |     30 | SALES      |
| HOFFMAN  |     30 | SALES      |
| GRASS    |     30 | SALES      |
| AARUSH   |     30 | SALES      |
| ALEX     |     30 | SALES      |
| NATASHA  |     30 | SALES      |
| VRUSHALI |     50 | HR         |
| SANGITA  |     50 | HR         |
| SUPRIYA  |     50 | HR         |
| Ruhan    |     60 | IT         |
| Neel     |     60 | IT         |
+----------+--------+------------+
30 rows in set (0.00 sec)

mysql> select ename, emp.deptno, dept.deptno, dname from emp, dept where emp.deptno= dept.deptno;
+----------+--------+--------+------------+
| ename    | deptno | deptno | dname      |
+----------+--------+--------+------------+
| AARAV    |     10 |     10 | ACCOUNTING |
| THOMAS   |     10 |     10 | ACCOUNTING |
| CLARK    |     10 |     10 | ACCOUNTING |
| KING     |     10 |     10 | ACCOUNTING |
| MILLER   |     10 |     10 | ACCOUNTING |
| SHARMIN  |     20 |     20 | RESEARCH   |
| BANDISH  |     20 |     20 | RESEARCH   |
| SMITH    |     20 |     20 | RESEARCH   |
| JONES    |     20 |     20 | RESEARCH   |
| SCOTT    |     20 |     20 | RESEARCH   |
| FRED     |     20 |     20 | RESEARCH   |
| ADAMS    |     20 |     20 | RESEARCH   |
| FORD     |     20 |     20 | RESEARCH   |
| GITA     |     30 |     30 | SALES      |
| ALLEN    |     30 |     30 | SALES      |
| WARD     |     30 |     30 | SALES      |
| MARTIN   |     30 |     30 | SALES      |
| BLAKE    |     30 |     30 | SALES      |
| TURNER   |     30 |     30 | SALES      |
| JAMES    |     30 |     30 | SALES      |
| HOFFMAN  |     30 |     30 | SALES      |
| GRASS    |     30 |     30 | SALES      |
| AARUSH   |     30 |     30 | SALES      |
| ALEX     |     30 |     30 | SALES      |
| NATASHA  |     30 |     30 | SALES      |
| VRUSHALI |     50 |     50 | HR         |
| SANGITA  |     50 |     50 | HR         |
| SUPRIYA  |     50 |     50 | HR         |
| Ruhan    |     60 |     60 | IT         |
| Neel     |     60 |     60 | IT         |
+----------+--------+--------+------------+
30 rows in set (0.00 sec)

mysql> select ename, emp.deptno, dept.deptno, dname, loc from emp, dept where emp.deptno= dept.deptno;
+----------+--------+--------+------------+----------+
| ename    | deptno | deptno | dname      | loc      |
+----------+--------+--------+------------+----------+
| AARAV    |     10 |     10 | ACCOUNTING | NEW YORK |
| THOMAS   |     10 |     10 | ACCOUNTING | NEW YORK |
| CLARK    |     10 |     10 | ACCOUNTING | NEW YORK |
| KING     |     10 |     10 | ACCOUNTING | NEW YORK |
| MILLER   |     10 |     10 | ACCOUNTING | NEW YORK |
| SHARMIN  |     20 |     20 | RESEARCH   | DALLAS   |
| BANDISH  |     20 |     20 | RESEARCH   | DALLAS   |
| SMITH    |     20 |     20 | RESEARCH   | DALLAS   |
| JONES    |     20 |     20 | RESEARCH   | DALLAS   |
| SCOTT    |     20 |     20 | RESEARCH   | DALLAS   |
| FRED     |     20 |     20 | RESEARCH   | DALLAS   |
| ADAMS    |     20 |     20 | RESEARCH   | DALLAS   |
| FORD     |     20 |     20 | RESEARCH   | DALLAS   |
| GITA     |     30 |     30 | SALES      | CHICAGO  |
| ALLEN    |     30 |     30 | SALES      | CHICAGO  |
| WARD     |     30 |     30 | SALES      | CHICAGO  |
| MARTIN   |     30 |     30 | SALES      | CHICAGO  |
| BLAKE    |     30 |     30 | SALES      | CHICAGO  |
| TURNER   |     30 |     30 | SALES      | CHICAGO  |
| JAMES    |     30 |     30 | SALES      | CHICAGO  |
| HOFFMAN  |     30 |     30 | SALES      | CHICAGO  |
| GRASS    |     30 |     30 | SALES      | CHICAGO  |
| AARUSH   |     30 |     30 | SALES      | CHICAGO  |
| ALEX     |     30 |     30 | SALES      | CHICAGO  |
| NATASHA  |     30 |     30 | SALES      | CHICAGO  |
| VRUSHALI |     50 |     50 | HR         | PUNE     |
| SANGITA  |     50 |     50 | HR         | PUNE     |
| SUPRIYA  |     50 |     50 | HR         | PUNE     |
| Ruhan    |     60 |     60 | IT         | BARODA   |
| Neel     |     60 |     60 | IT         | BARODA   |
+----------+--------+--------+------------+----------+
30 rows in set (0.00 sec)

mysql> select ename, emp.deptno, dept.deptno, dname, loc, startedon from emp, dept where emp.deptno= dept.deptno;
+----------+--------+--------+------------+----------+------------+
| ename    | deptno | deptno | dname      | loc      | startedon  |
+----------+--------+--------+------------+----------+------------+
| AARAV    |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 |
| THOMAS   |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 |
| CLARK    |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 |
| KING     |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 |
| MILLER   |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 |
| SHARMIN  |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| BANDISH  |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| SMITH    |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| JONES    |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| SCOTT    |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| FRED     |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| ADAMS    |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| FORD     |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 |
| GITA     |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| ALLEN    |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| WARD     |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| MARTIN   |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| BLAKE    |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| TURNER   |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| JAMES    |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| HOFFMAN  |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| GRASS    |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| AARUSH   |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| ALEX     |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| NATASHA  |     30 |     30 | SALES      | CHICAGO  | 13/04/1989 |
| VRUSHALI |     50 |     50 | HR         | PUNE     | 22/12/1989 |
| SANGITA  |     50 |     50 | HR         | PUNE     | 22/12/1989 |
| SUPRIYA  |     50 |     50 | HR         | PUNE     | 22/12/1989 |
| Ruhan    |     60 |     60 | IT         | BARODA   | 02/10/1989 |
| Neel     |     60 |     60 | IT         | BARODA   | 02/10/1989 |
+----------+--------+--------+------------+----------+------------+
30 rows in set (0.00 sec)

mysql> select ename, emp.deptno, dept.deptno, dname, loc, startedon, str_to_date(startedon, '%d/%m/%Y') from emp, dept where emp.deptno= dept.deptno;
+----------+--------+--------+------------+----------+------------+------------------------------------+
| ename    | deptno | deptno | dname      | loc      | startedon  | str_to_date(startedon, '%d/%m/%Y') |
+----------+--------+--------+------------+----------+------------+------------------------------------+
| AARAV    |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 | 1989-03-24                         |
| THOMAS   |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 | 1989-03-24                         |
| CLARK    |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 | 1989-03-24                         |
| KING     |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 | 1989-03-24                         |
| MILLER   |     10 |     10 | ACCOUNTING | NEW YORK | 24/03/1989 | 1989-03-24                         |
| SHARMIN  |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 | 1989-04-12                         |
| BANDISH  |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 | 1989-04-12                         |
| SMITH    |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 | 1989-04-12                         |
| JONES    |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 | 1989-04-12                         |
| SCOTT    |     20 |     20 | RESEARCH   | DALLAS   | 12/04/1989 | 1989-04-12                         |
